request_id,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,request_time,request_time_minutes,passenger_count,trip_distance,estimated_duration,max_wait_time,fare_amount,total_amount,base_value,final_value,trip_type,payment_type,status,assigned_vehicle_id,pickup_borough,dropoff_borough,pickup_time,dropoff_time,actual_fare
nyc_20241020_081900_262,40.7578600372909,-73.98676676642702,40.6782,-73.9442,2024-10-20T08:19:00,499,1,12.41410244882454,67,20,55.28,55.58,55.28,55.58,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_081900_263,40.75159628908946,-73.99351688247201,40.6782,-73.9442,2024-10-20T08:19:00,499,3,11.900229457741895,57,20,49.49,49.79,49.49,49.79,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_081900_264,40.7537661347342,-73.99285649592201,40.71699175783827,-73.94184868665421,2024-10-20T08:19:00,499,1,7.717407597435734,41,20,34.99,35.29,34.99,35.29,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082000_265,40.739273164404274,-73.98768621914436,40.7282,-73.7949,2024-10-20T08:20:00,500,1,21.23102469868868,136,20,108.48,108.78,108.48,108.78,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_082100_266,40.74082294277866,-74.01124967782073,40.8448,-73.8648,2024-10-20T08:21:00,501,1,21.988692165651514,146,20,114.66,114.96,114.66,114.96,airport,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_082100_267,40.71000296307081,-74.0086399893659,40.7627615031213,-74.016700305375,2024-10-20T08:21:00,501,3,7.667662247028138,37,20,32.91,33.21,32.91,33.21,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082200_268,40.77981516931907,-73.9449999717881,40.80654961147732,-73.99996499534731,2024-10-20T08:22:00,502,1,7.159881191137489,38,20,48.93,49.23,48.93,49.23,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082200_269,40.76052891258975,-73.98451682358254,40.845528892939065,-73.94544541041762,2024-10-20T08:22:00,502,1,12.998054927094236,65,20,55.19,55.49,55.19,55.49,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082200_270,40.73845914740396,-74.00488428449623,40.811302791030194,-74.01008361187976,2024-10-20T08:22:00,502,3,10.531500438427855,64,20,50.86,51.16,50.86,51.16,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082200_271,40.75541569233339,-73.98537996246952,40.82643459822452,-73.95869413001127,2024-10-20T08:22:00,502,4,10.662531033305358,55,20,46.56,46.86,46.56,46.86,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082300_272,40.75277087116618,-73.97849825334083,40.74113765680386,-73.97688462091195,2024-10-20T08:23:00,503,2,1.6887331255137346,9,20,9.62,9.92,9.62,9.92,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082300_273,40.752781833281745,-73.98996270507678,40.83825660902036,-73.96710815090067,2024-10-20T08:23:00,503,1,12.591744925326456,70,20,57.06,57.36,57.06,57.36,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082300_274,40.7080815190565,-74.00595596455139,40.704709680746454,-74.0104375435839,2024-10-20T08:23:00,503,1,0.6923482622494193,5,20,6.08,6.38,6.08,6.38,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082300_275,40.758194354920576,-73.98492371660683,40.8448,-73.8648,2024-10-20T08:23:00,503,1,18.165331864132916,97,20,79.22,79.52,79.22,79.52,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_082300_276,40.75268368212167,-73.97823867100473,40.8194137372682,-73.9886971312369,2024-10-20T08:23:00,503,2,9.701577912504886,55,20,45.07,45.37,45.07,45.37,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082500_277,40.75078479927314,-73.97632866937319,40.8448,-73.8648,2024-10-20T08:25:00,505,1,18.27364115652773,114,20,87.89,88.19,87.89,88.19,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_082500_278,40.756176641712486,-73.97634275596549,40.743370868020875,-73.97222225077086,2024-10-20T08:25:00,505,2,1.9032356333218117,13,20,11.96,12.26,11.96,12.26,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082600_279,40.74712624547486,-73.9932780042273,40.773390205024945,-73.96667704878229,2024-10-20T08:26:00,506,2,4.785656647376757,30,20,24.93,25.23,24.93,25.23,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082600_280,40.750507945653666,-73.99348649672507,40.79803489844506,-73.93973855869199,2024-10-20T08:26:00,506,1,9.048264455926125,50,20,41.56,41.86,41.56,41.86,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082700_281,40.75135389555183,-73.99916598503974,40.72369355182706,-73.99386904828793,2024-10-20T08:27:00,507,1,4.035283378856377,25,20,21.27,21.57,21.27,21.57,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082700_282,40.74809817999413,-73.99820026569223,40.74659616370358,-73.93280019108559,2024-10-20T08:27:00,507,2,7.1836996860403,45,20,54.24,54.54,54.24,54.54,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082800_283,40.75421259617178,-73.97472032282502,40.86577706581522,-74.00182594132261,2024-10-20T08:28:00,508,1,16.378167479473777,91,20,73.44,73.74,73.44,73.74,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082800_284,40.75887494007403,-73.98534491462465,40.735521185853365,-73.93633386113545,2024-10-20T08:28:00,508,1,6.349981827023344,38,20,31.36,31.66,31.36,31.66,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082900_285,40.70771287080885,-74.00974182975399,40.759792911937915,-73.9589677486811,2024-10-20T08:29:00,509,1,9.36034072377846,45,20,39.54,39.84,39.54,39.84,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_082900_286,40.73926768365309,-74.00845219871515,40.72745032529184,-73.93450752904238,2024-10-20T08:29:00,509,1,8.297530182694455,45,20,56.83,57.13,56.83,57.13,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083000_287,40.75564686755233,-73.98868498899387,40.70810960524019,-73.9880762055186,2024-10-20T08:30:00,510,1,6.862963964837811,34,20,30.16,30.46,30.16,30.46,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083100_288,40.72075624759086,-74.00657210634368,40.7282,-73.7949,2024-10-20T08:31:00,511,2,23.272750098265544,140,20,113.65,113.95,113.65,113.95,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_083100_289,40.73579331957349,-73.99415516495615,40.74936302718369,-74.01848308811107,2024-10-20T08:31:00,511,1,3.3125420877844944,18,20,16.65,16.95,16.65,16.95,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083100_290,40.705092958917035,-74.01180843649692,40.82395882350589,-74.01101460008557,2024-10-20T08:31:00,511,1,17.160192744443243,83,20,70.66,70.96,70.66,70.96,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083200_291,40.739372164144676,-74.00470059616455,40.6782,-73.9442,2024-10-20T08:32:00,512,1,11.052603159993733,63,20,51.17,51.47,51.17,51.47,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_083200_292,40.78027622950046,-73.94225152109183,40.8448,-73.8648,2024-10-20T08:32:00,512,1,12.60709453022904,73,20,58.58,58.88,58.58,58.88,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_083200_293,40.72622200516738,-74.0032016160881,40.776954030697055,-74.00478670549066,2024-10-20T08:32:00,512,2,7.325937241562505,34,20,30.88,31.18,30.88,31.18,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083300_294,40.757986809249864,-73.98166629368451,40.6782,-73.9442,2024-10-20T08:33:00,513,1,12.231360785939549,80,20,61.5,61.8,61.5,61.8,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_083300_295,40.780766962846734,-73.94678554581598,40.8448,-73.8648,2024-10-20T08:33:00,513,1,12.896526263261357,80,20,62.53,62.83,62.53,62.83,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_083300_296,40.75969884335543,-73.98388244217368,40.71617330874749,-73.98654236452302,2024-10-20T08:33:00,513,2,6.290283318984759,34,20,29.27,29.57,29.27,29.57,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083300_297,40.72230640845683,-74.0058460965715,40.6782,-73.9442,2024-10-20T08:33:00,513,1,9.296061420699031,56,20,44.94,45.24,44.94,45.24,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_083400_298,40.758523172775085,-73.9858974018087,40.84678205176951,-73.99762119775247,2024-10-20T08:34:00,514,2,12.806249147107268,75,20,59.89,60.19,59.89,60.19,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083400_299,40.77725902743172,-73.94477540520754,40.719365045979536,-73.96310550083025,2024-10-20T08:34:00,514,1,8.596671155807005,46,20,38.85,39.15,38.85,39.15,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083500_300,40.75729575129891,-73.98434724428309,40.86503281812626,-73.97624544266516,2024-10-20T08:35:00,515,1,15.578864689248213,73,20,63.2,63.5,63.2,63.5,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083500_301,40.753687397125425,-73.97608765284458,40.84755673073852,-73.96970836725326,2024-10-20T08:35:00,515,1,13.569511987775668,65,20,56.08,56.38,56.08,56.38,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083500_302,40.77755395877751,-73.94714417036069,40.70377913637839,-73.97945114996148,2024-10-20T08:35:00,515,1,11.22564405577837,54,20,46.94,47.24,46.94,47.24,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083600_303,40.70579716478321,-74.01587408773986,40.8448,-73.8648,2024-10-20T08:36:00,516,1,26.030316477574253,165,20,130.44,130.74,130.44,130.74,airport,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_083700_304,40.741941749252675,-74.0031677031722,40.7282,-73.7949,2024-10-20T08:37:00,517,1,22.95627278935393,117,20,101.66,101.96,101.66,101.96,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_083800_305,40.710406453326094,-74.01343023020394,40.6782,-73.9442,2024-10-20T08:38:00,518,1,8.915331420624321,42,20,56.02,56.32,56.02,56.32,premium,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_083800_306,40.70579560132804,-74.00702432625405,40.878400300662655,-73.95197477945463,2024-10-20T08:38:00,518,1,25.639626590760027,126,20,110.33,110.63,110.33,110.63,airport,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083900_307,40.70379805950593,-74.00932025269368,40.750133903297524,-73.96044828118357,2024-10-20T08:39:00,519,1,8.576381651464263,41,20,36.32,36.62,36.32,36.62,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083900_308,40.70772803095914,-74.01082640838798,40.82635781404647,-73.98996592104709,2024-10-20T08:39:00,519,1,17.278276234199016,98,20,117.51,117.81,117.51,117.81,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_083900_309,40.75159052495281,-73.9930623560133,40.6782,-73.9442,2024-10-20T08:39:00,519,3,11.87684222651193,64,20,52.95,53.25,52.95,53.25,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_084000_310,40.750270360942935,-73.99355999139848,40.6782,-73.9442,2024-10-20T08:40:00,520,1,11.732332968732711,55,20,48.23,48.53,48.23,48.53,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_084000_311,40.7583655160734,-73.98267271606808,40.6782,-73.9442,2024-10-20T08:40:00,520,2,12.320332813365335,66,20,54.64,54.94,54.64,54.94,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_084100_312,40.75610702454788,-73.97959436295834,40.770541938820976,-73.94070764875192,2024-10-20T08:41:00,521,1,4.749964204561497,29,20,24.38,24.68,24.38,24.68,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084100_313,40.74175292886672,-74.0031704089992,40.7282,-73.7949,2024-10-20T08:41:00,521,1,22.954261507505677,144,20,115.16,115.46,115.16,115.46,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_084200_314,40.782141439050484,-73.94337368830723,40.84617198651434,-73.93262580715962,2024-10-20T08:42:00,522,2,9.318662259393635,53,20,43.48,43.78,43.48,43.78,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084200_315,40.75185766869029,-73.97703980867433,40.704454669240825,-73.94942393255756,2024-10-20T08:42:00,522,1,7.485216375817201,39,20,33.63,33.93,33.63,33.93,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084200_316,40.744878623629795,-74.00262335433537,40.7282,-73.7949,2024-10-20T08:42:00,522,1,22.936845296723057,152,20,119.13,119.43,119.13,119.43,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_084400_317,40.76054795177662,-73.98263172003644,40.6782,-73.9442,2024-10-20T08:44:00,524,1,12.615217215927627,59,20,51.6,51.9,51.6,51.9,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_084400_318,40.75757061748478,-73.98926487172324,40.77665368534158,-73.93893692422988,2024-10-20T08:44:00,524,1,6.172840964981673,29,20,26.59,26.89,26.59,26.89,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084500_319,40.707024857514966,-74.01128868183802,40.6782,-73.9442,2024-10-20T08:45:00,525,1,8.46522773245017,52,20,41.65,41.95,41.65,41.95,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_084500_320,40.73827492800215,-74.00485644384099,40.7051954725936,-73.98775945240031,2024-10-20T08:45:00,525,1,5.13139587789219,29,20,24.97,25.27,24.97,25.27,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084500_321,40.75492769206688,-73.98456020189182,40.81852901207206,-73.93926714272402,2024-10-20T08:45:00,525,3,10.440549236747612,67,20,52.22,52.52,52.22,52.52,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084500_322,40.74166799337883,-74.00585544040979,40.76647004400512,-73.94948100174163,2024-10-20T08:45:00,525,1,7.149971050691742,36,20,31.61,31.91,31.61,31.91,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084500_323,40.75835475693203,-73.98756051051744,40.86877864803762,-74.01921930791303,2024-10-20T08:45:00,525,1,16.31519936280089,96,20,113.77,114.07,113.77,114.07,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084600_324,40.75644622193681,-73.98259575966934,40.84778624193425,-74.00936596846881,2024-10-20T08:46:00,526,1,13.509379190044159,87,20,66.99,67.29,66.99,67.29,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084800_325,40.78014565858473,-73.9436901289286,40.70398814963768,-73.99681546759648,2024-10-20T08:48:00,528,1,12.445987967853819,82,20,62.83,63.13,62.83,63.13,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084800_326,40.74395351331341,-74.00654796222771,40.778517881733514,-74.01545634485198,2024-10-20T08:48:00,528,2,5.084767818775877,29,20,24.9,25.2,24.9,25.2,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084800_327,40.739713582406544,-74.0067510446108,40.86440297079091,-73.96713309598788,2024-10-20T08:48:00,528,3,18.518044033303774,92,20,77.27,77.57,77.27,77.57,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084900_328,40.75389743358989,-73.98275070005184,40.8448,-73.8648,2024-10-20T08:49:00,529,1,18.429875791819796,110,20,86.13,86.43,86.13,86.43,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_084900_329,40.707494998613626,-74.00908785739253,40.728723525968405,-73.99192954343914,2024-10-20T08:49:00,529,1,3.5977579643424304,23,20,19.59,19.89,19.59,19.89,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_084900_330,40.74915398850925,-73.99159169944865,40.83622693211511,-73.9795566932183,2024-10-20T08:49:00,529,2,12.639438187021478,63,20,53.63,53.93,53.63,53.93,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_085000_331,40.781194552734995,-73.9446427176817,40.831738788757896,-73.99960638622271,2024-10-20T08:50:00,530,1,9.46548854686743,58,20,46.2,46.5,46.2,46.5,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_085000_332,40.758752929524356,-73.98055915523979,40.778182218181115,-73.99473044342143,2024-10-20T08:50:00,530,2,3.2072924554838926,21,20,17.98,18.28,17.98,18.28,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_085100_333,40.7228411908187,-74.00552231285675,40.79600351019624,-74.00586872651101,2024-10-20T08:51:00,531,2,10.562076368811526,55,20,46.41,46.71,46.41,46.71,standard,credit_card,pending,,Manhattan,Manhattan,,,
